  2.249924716360E+00  4.422190978904E+00  4.111979994156E+00  4.128805819759E+00
  4.117871845925E+00  3.980294421372E+00  3.829459190936E+00  3.716804160004E+00
  3.573526735673E+00  3.286122189033E+00  3.002931518185E+00  2.762532974659E+00
  4.767299705314E+00  4.317944870943E+00  4.484932279525E+00  4.563558511062E+00
  4.145647056560E+00  4.132697437980E+00  4.135009722918E+00  3.948400525178E+00
  3.750142026772E+00  3.540003543298E+00  3.264716319392E+00  5.112408431723E+00
  4.523909747730E+00  4.841058739290E+00  5.009245176200E+00  4.163342736666E+00
  4.182416816195E+00  4.178384469845E+00  4.175701412036E+00  4.194180128859E+00
  4.157359041001E+00  3.901054801913E+00  5.457517158133E+00  4.729874624517E+00
  5.197185199056E+00  5.454931841337E+00  4.181038416773E+00  4.232136194409E+00
  4.221759216772E+00  4.403002298894E+00  4.638218230945E+00  4.396499582793E+00
  4.413827588657E+00  2.181375114310E+00  2.152941460348E+00  2.008450661561E+00
  1.664554912128E+00  1.478047875092E+00  1.365167932015E+00  1.098532497699E+00
  6.617220081315E-01  3.041804333234E-01 -2.741974580537E-03 -4.331636596658E-01
  2.301023663247E+00  2.242451595897E+00  2.209722046594E+00  2.052508418763E+00
  1.739849132301E+00  1.555298001774E+00  1.427786734571E+00  1.141274856914E+00
  7.179534970916E-01  3.727308234569E-01  3.194662427468E-02  2.436483141154E+00
  2.371181862657E+00  2.318089913705E+00  2.278793741911E+00  2.126328374780E+00
  1.844390397104E+00  1.658400730269E+00  1.520289493388E+00  1.226434684768E+00
  8.211947917763E-01  4.842423598979E-01  2.578276758646E+00  2.530617837484E+00
  2.467360222451E+00  2.414417792710E+00  2.357785486884E+00  2.228131982595E+00
  1.981933380701E+00  1.785328588498E+00  1.634128482233E+00  1.361443982086E+00
  9.801834520100E-01  3.215529331194E+00  2.956793386317E+00  2.791795817746E+00
  2.692383892209E+00  2.574828475706E+00  2.468750795377E+00  2.357861217908E+00
  2.145973448021E+00  1.938353566469E+00  1.770472339345E+00  1.541415499623E+00
  3.852781903742E+00  3.280245504334E+00  3.309418545856E+00  3.320108132447E+00
  3.189569503605E+00  2.942777481991E+00  2.667501886657E+00  2.524839482084E+00
  2.353281727746E+00  2.143653289011E+00  1.970231836478E+00  4.490034476291E+00
  3.603697622350E+00  3.827041273966E+00  3.947832372686E+00  3.354490113712E+00
  3.367505791116E+00  3.359662967336E+00  3.102880882262E+00  2.838717622559E+00
  2.663889939442E+00  2.482437455611E+00  5.127287048839E+00  3.927149740367E+00
  4.344664002076E+00  4.575556612924E+00  3.452920001014E+00  3.468729548287E+00
  3.480606395316E+00  3.477538635141E+00  3.471980498470E+00  3.435732374969E+00
  3.295352184837E+00  5.764539621388E+00  4.250601858384E+00  4.862286730187E+00
  5.203280853162E+00  3.551349888316E+00  3.569953305458E+00  3.601549823295E+00
  3.852196388020E+00  4.105243374381E+00  4.218884372906E+00  4.218125440492E+00
  1.222785089642E+00  1.192089859767E+00  1.047986716116E+00  8.316237483190E-01
  6.806817566193E-01  5.860758183252E-01  3.986017528695E-01 -1.107572249049E-02
 -3.243062948027E-01 -6.439690395071E-01 -1.228131523391E+00  1.361341087566E+00
  1.278924965680E+00  1.238155702674E+00  1.084171595071E+00  8.973901252358E-01
  7.612866403769E-01  6.624739468130E-01  4.458941296226E-01  5.606352774611E-02
 -2.573950198909E-01 -6.222797759415E-01  1.506418915123E+00  1.425355595073E+00
  1.349315584773E+00  1.295537171820E+00  1.147146502798E+00  9.843628971357E-01
  8.610146837377E-01  7.571997257390E-01  5.315778806369E-01  1.687609993542E-01
 -1.529397772113E-01  1.705517284159E+00  1.631932624732E+00  1.545635851686E+00
  1.453209988981E+00  1.371735360038E+00  1.240227825565E+00  1.094604726290E+00
  9.816648919874E-01  8.757181835008E-01  6.622001171887E-01  3.193985959619E-01
  2.529556047758E+00  2.257225486364E+00  2.031719092942E+00  1.889455595554E+00
  1.692055706971E+00  1.496645286709E+00  1.372181171162E+00  1.238771662583E+00
  1.131313861270E+00  1.019042330792E+00  8.311557343062E-01  3.353594811357E+00
  2.598798255240E+00  2.625606508695E+00  2.633744222674E+00  2.480695896363E+00
  2.220661651768E+00  1.823966939900E+00  1.628545267328E+00  1.509984884451E+00
  1.378594234199E+00  1.230327164564E+00  4.177633574957E+00  2.940371024116E+00
  3.219493924449E+00  3.378032849794E+00  2.714462941631E+00  2.715682323055E+00
  2.695139208354E+00  2.483279677643E+00  2.305293992714E+00  2.217624811206E+00
  2.091857205701E+00  5.001672338556E+00  3.281943792992E+00  3.813381340202E+00
  4.122321476915E+00  3.198176035659E+00  3.196363353228E+00  3.208653526293E+00
  3.204156383413E+00  3.198266728419E+00  3.183158976597E+00  3.126551634793E+00
  5.825711102155E+00  3.623516561868E+00  4.407268755956E+00  4.866610104035E+00
  3.681889129687E+00  3.677044383400E+00  3.722167844233E+00  3.925033089183E+00
  4.091239464124E+00  4.060777405218E+00  4.059127955160E+00  4.410370029827E-01
  4.367595667951E-01  3.168332670465E-01  1.128886000216E-01  4.776332675607E-02
  4.376599568990E-03 -1.789453989505E-01 -5.738001570013E-01 -8.574446114590E-01
 -1.169556757031E+00 -1.820680083733E+00  5.526260744971E-01  4.873908141025E-01
  4.782252558279E-01  3.530294895063E-01  1.779716326101E-01  1.267463202913E-01
  7.927258889867E-02 -1.338535438662E-01 -5.233541166223E-01 -8.153170757116E-01
 -1.171623903733E+00  7.038504703948E-01  6.133106680952E-01  5.495684625367E-01
  5.316457293951E-01  4.194294352537E-01  2.725269826641E-01  2.271366335180E-01
  1.693867448942E-01 -4.310650244118E-02 -4.238287400372E-01 -7.403472830789E-01
  1.001921567122E+00  8.739161776314E-01  7.600010813968E-01  6.674479561911E-01
  6.068312563919E-01  5.158436831860E-01  3.978516074065E-01  3.464166566810E-01
  2.865952535216E-01  8.923871383242E-02 -2.654228968733E-01  2.020596562633E+00
  1.696598528075E+00  1.404328019890E+00  1.214387875404E+00  9.872656330487E-01
  7.696690133248E-01  6.826052137274E-01  5.883826004283E-01  5.139572821606E-01
  4.338845687242E-01  2.678628089802E-01  3.039271558144E+00  2.104866474069E+00
  2.133535485810E+00  2.130585731880E+00  1.954774674319E+00  1.658359170182E+00
  1.310841793202E+00  1.211132236920E+00  1.146096969125E+00  1.005659155354E+00
  7.433955353657E-01  4.057946553654E+00  2.513134420062E+00  2.862742951729E+00
  3.046783588355E+00  2.325712197230E+00  2.319077451056E+00  2.305549238602E+00
  2.186815842396E+00  2.089035713309E+00  2.022959925974E+00  1.908458034108E+00
  5.076621549165E+00  2.921402366055E+00  3.591950417648E+00  3.962981444830E+00
  3.027154593876E+00  3.029859910187E+00  3.033725479215E+00  3.029458998272E+00
  3.030592098944E+00  3.016012612620E+00  2.961851346108E+00  6.095296544676E+00
  3.329670312049E+00  4.321157883568E+00  4.879179301306E+00  3.728596990522E+00
  3.740642369318E+00  3.761901719828E+00  3.872102154147E+00  3.972148484578E+00
  3.893727764795E+00  3.893930214325E+00 -4.839162752083E-02 -4.758840219081E-02
 -1.540680030054E-01 -2.885512140081E-01 -3.437517079268E-01 -3.538602338979E-01
 -5.285635493379E-01 -9.100952950947E-01 -1.241417806897E+00 -1.584794742009E+00
 -2.219275923118E+00  3.535695270232E-02  3.668540012578E-03 -6.648622797643E-03
 -1.117739836665E-01 -2.233961671856E-01 -2.709311377851E-01 -2.890253957079E-01
 -4.836450931767E-01 -8.689347637233E-01 -1.194736169816E+00 -1.571762439996E+00
  1.697251184994E-01  1.050265590386E-01  7.271571436110E-02  4.798642718662E-02
 -4.115635477140E-02 -1.421214567025E-01 -1.849934318829E-01 -2.153119700580E-01
 -4.097329137071E-01 -7.776416434800E-01 -1.104500075237E+00  5.696310735415E-01
  3.752488011593E-01  2.747350705286E-01  2.042368041313E-01  1.460056416891E-01
  6.837509415295E-02 -2.501710793879E-02 -8.330704004381E-02 -1.166424173151E-01
 -2.989408285405E-01 -6.395829271084E-01  1.698614197620E+00  1.356029928707E+00
  1.015905723662E+00  8.161266708668E-01  5.920649760780E-01  4.009094905810E-01
  3.298346900186E-01  2.542479407354E-01  1.269099495794E-01  3.264624192690E-02
 -1.287346001021E-01  2.827597321699E+00  1.804783642326E+00  1.826244933087E+00
  1.809947948477E+00  1.629642574006E+00  1.367141387297E+00  1.130376645346E+00
  1.056180374994E+00  9.888681934548E-01  8.345613329825E-01  5.319275062563E-01
  3.956580445778E+00  2.253537355944E+00  2.636584142512E+00  2.803769226086E+00
  2.186239519485E+00  2.176734694087E+00  2.160870750786E+00  2.041971544446E+00
  1.941883799206E+00  1.868008027448E+00  1.762149345885E+00  5.085563569857E+00
  2.702291069562E+00  3.446923351937E+00  3.797590503696E+00  2.891499590063E+00
  2.900099061103E+00  2.899779029805E+00  2.895780912311E+00  2.896737095569E+00
  2.880414230142E+00  2.815260716910E+00  6.214546693936E+00  3.151044783180E+00
  4.257262561362E+00  4.791411781306E+00  3.596759660641E+00  3.623463428120E+00
  3.638687308824E+00  3.749590280176E+00  3.851590391933E+00  3.748696909936E+00
  3.742853415494E+00 -4.450287562981E-01 -4.142323156665E-01 -5.117917645791E-01
 -6.397775202874E-01 -6.939133765746E-01 -6.968381316591E-01 -8.651536460293E-01
 -1.288290939241E+00 -1.690367834804E+00 -2.051224125073E+00 -2.601736906189E+00
 -4.379088182155E-01 -3.954903145770E-01 -3.766492413020E-01 -4.734084065584E-01
 -5.743047579672E-01 -6.188933535018E-01 -6.302250879837E-01 -8.133802397746E-01
 -1.201989092994E+00 -1.598501854889E+00 -1.995040849906E+00 -2.449558752926E-01
 -3.518039165855E-01 -3.255948428916E-01 -3.251268991720E-01 -4.038599625674E-01
 -4.856465068638E-01 -5.233227523208E-01 -5.432446689323E-01 -7.350894630112E-01
 -1.084932888380E+00 -1.460481582404E+00  2.207275905405E-01  5.056348878651E-03
 -1.135245145063E-01 -1.616515332738E-01 -2.166700703249E-01 -2.725877798092E-01
 -3.409546036428E-01 -3.949220126082E-01 -4.305033014888E-01 -6.052889370792E-01
 -9.352601287257E-01  1.422865443652E+00  1.080428911469E+00  7.281375981163E-01
  5.364580920361E-01  3.397103608810E-01  2.085147624441E-01  1.633674810201E-01
  9.638723554063E-02 -6.125091522850E-02 -2.518135288847E-01 -4.238889759016E-01
  2.625003296763E+00  1.566253155569E+00  1.594942826205E+00  1.591415276281E+00
  1.421899225793E+00  1.216212428553E+00  9.908883541578E-01  9.086043392598E-01
  8.402223851134E-01  6.828712882033E-01  3.851453549571E-01  3.827141149874E+00
  2.052077399669E+00  2.461748054295E+00  2.646372460525E+00  2.060735729342E+00
  2.052074367550E+00  2.038184792539E+00  1.922625494072E+00  1.807392880673E+00
  1.727587080128E+00  1.609479538738E+00  5.029279002985E+00  2.537901643769E+00
  3.328553282384E+00  3.701329644769E+00  2.733361869587E+00  2.756159407693E+00
  2.758402863368E+00  2.765652335725E+00  2.770903628339E+00  2.757734452071E+00
  2.683536302791E+00  6.231416856096E+00  3.023725887869E+00  4.195358510473E+00
  4.756286829014E+00  3.405988009832E+00  3.460244447835E+00  3.478620934197E+00
  3.608679177378E+00  3.734414376006E+00  3.586487795884E+00  3.590202570040E+00
 -9.205067103370E-01 -7.781712051578E-01 -8.697977095375E-01 -1.053898986270E+00
 -1.099682530691E+00 -1.124732992913E+00 -1.318313282618E+00 -1.799366416661E+00
 -2.155890938395E+00 -2.484670153864E+00 -3.139364896703E+00 -1.006326257606E+00
 -8.615948592188E-01 -7.389557601536E-01 -8.316798605305E-01 -9.787087598206E-01
 -1.012182578908E+00 -1.043650206274E+00 -1.262998965791E+00 -1.727260341963E+00
 -2.093420648350E+00 -2.458741568199E+00 -7.189003690917E-01 -8.832663685160E-01
 -7.848833508732E-01 -6.894873941590E-01 -7.635964764228E-01 -8.763615676675E-01
 -9.092068159275E-01 -9.467299957970E-01 -1.162077954601E+00 -1.594264192198E+00
 -1.972872472845E+00 -2.460039040725E-01 -4.329320449793E-01 -5.522287828827E-01
 -5.367329462902E-01 -5.324250444854E-01 -5.779430088413E-01 -6.510297427614E-01
 -7.438813565459E-01 -8.246848029550E-01 -1.014821623473E+00 -1.394870869343E+00
  1.051621361143E+00  7.272210954355E-01  4.227650461631E-01  2.597598476077E-01
  1.323597141372E-01  1.550636826793E-02 -2.854671905845E-02 -1.008565666958E-01
 -2.586197910836E-01 -5.415265910333E-01 -8.002738110782E-01  2.349246626358E+00
  1.318732508462E+00  1.339552761484E+00  1.323384217317E+00  1.201302985150E+00
  1.038059142929E+00  7.979265727633E-01  6.817766031983E-01  6.032369920040E-01
  4.411726151622E-01  1.672912414492E-01  3.646871891574E+00  1.910243921488E+00
  2.256340476806E+00  2.387008587027E+00  1.843061553523E+00  1.847844742099E+00
  1.843243795616E+00  1.715129612913E+00  1.585359279243E+00  1.502959217682E+00
  1.380522763579E+00  4.944497156789E+00  2.501755334514E+00  3.173128192127E+00
  3.450632956736E+00  2.516328093120E+00  2.524543541068E+00  2.528617757311E+00
  2.530587314725E+00  2.529544691507E+00  2.519997210456E+00  2.467062054619E+00
  6.242122422004E+00  3.093266747541E+00  4.089915907448E+00  4.514257326446E+00
  3.189594632717E+00  3.201242340038E+00  3.213991719005E+00  3.346045016537E+00
  3.473730103770E+00  3.426307466622E+00  3.425340739481E+00 -1.664300384910E+00
 -1.338457678853E+00 -1.422806036443E+00 -1.563059295421E+00 -1.587577654841E+00
 -1.617388135586E+00 -1.815107009043E+00 -2.267982243114E+00 -2.618043798402E+00
 -2.947697051078E+00 -3.714249528100E+00 -1.639542746225E+00 -1.578449946652E+00
 -1.299111396964E+00 -1.365962298183E+00 -1.470672051134E+00 -1.501449902103E+00
 -1.545813652937E+00 -1.774103506564E+00 -2.209281643401E+00 -2.551864900047E+00
 -2.934001878662E+00 -1.334624514845E+00 -1.472039501234E+00 -1.416078877688E+00
 -1.201511702371E+00 -1.242549795807E+00 -1.321406438027E+00 -1.379102912916E+00
 -1.453316202578E+00 -1.689949292865E+00 -2.100200424417E+00 -2.445888442296E+00
 -8.619157321959E-01 -1.011357735994E+00 -1.207456738897E+00 -9.529833258375E-01
 -8.856628784650E-01 -9.150038900847E-01 -1.007576675631E+00 -1.119216554117E+00
 -1.296871481332E+00 -1.544140304637E+00 -1.924838550425E+00  4.539037543736E-01
  1.733689973154E-01 -1.642126118307E-01 -2.118991790421E-01 -2.612467275174E-01
 -3.697781364876E-01 -4.263221170127E-01 -5.024535012197E-01 -6.577618342773E-01
 -8.863165300528E-01 -1.213039591516E+00  1.769723240943E+00  8.318861587690E-01
  8.683773318742E-01  8.807334391243E-01  7.873696810896E-01  6.412944026579E-01
  4.396053213037E-01  3.682804668704E-01  3.113020803624E-01  1.566347651498E-01
 -1.797303848000E-01  3.085542727513E+00  1.490403320223E+00  1.900967275579E+00
  1.973366057291E+00  1.450411537350E+00  1.456612132641E+00  1.448257771018E+00
  1.384324379356E+00  1.315610282704E+00  1.266009693491E+00  1.157397328905E+00
  4.401362214082E+00  2.148920481676E+00  2.933557219284E+00  3.065998675457E+00
  2.295637229568E+00  2.296165405344E+00  2.298488958718E+00  2.289313391848E+00
  2.285911806723E+00  2.277395210707E+00  2.246383757409E+00  5.717181700652E+00
  2.807437643130E+00  3.966147162989E+00  4.158631293623E+00  3.140862921786E+00
  3.135718678047E+00  3.148720146418E+00  3.194302404339E+00  3.256213330741E+00
  3.237150368580E+00  3.229523619469E+00 -2.972711192738E+00 -2.570389130628E+00
 -2.287437122490E+00 -2.323611069399E+00 -2.247006546576E+00 -2.204835475143E+00
 -2.394893569372E+00 -2.986574937672E+00 -3.238387365858E+00 -3.682820073059E+00
 -4.488901643628E+00 -2.856043432505E+00 -2.389117575110E+00 -2.318060219448E+00
 -2.258262753026E+00 -2.245844036396E+00 -2.179659302615E+00 -2.162416704182E+00
 -2.385056769515E+00 -2.951441913213E+00 -3.270656461592E+00 -3.707433109109E+00
 -2.551125201125E+00 -2.233797883111E+00 -2.187915513998E+00 -2.080839114947E+00
 -2.100943294073E+00 -2.087632014790E+00 -2.074199005856E+00 -2.104676568565E+00
 -2.333233645720E+00 -2.862491329579E+00 -3.179466990504E+00 -2.078416418476E+00
 -1.773116117871E+00 -2.051898852705E+00 -1.714661056171E+00 -1.691619953448E+00
 -1.646397784533E+00 -1.673860363680E+00 -1.796299384147E+00 -1.962701191070E+00
 -2.217171174802E+00 -2.667036147211E+00 -7.625969319066E-01 -5.883893845615E-01
 -1.007872326871E+00 -9.699693732408E-01 -8.456223425867E-01 -8.403038030216E-01
 -8.362882343056E-01 -8.815379409685E-01 -1.084950146113E+00 -1.477473605385E+00
 -1.878317971346E+00  5.532225546629E-01  1.736894491148E-01  1.919773389481E-01
  1.977919581607E-01  1.731255665703E-01  1.566582294765E-01  1.287841710285E-01
  1.114010492133E-01  7.553188002496E-02 -8.810199035739E-02 -4.745060721735E-01
  1.869042041233E+00  9.357682827911E-01  1.391827004767E+00  1.365553289562E+00
  1.118993510436E+00  1.120507982059E+00  1.117432571786E+00  1.104026415726E+00
  1.091473473307E+00  1.064605618630E+00  9.657267620269E-01  3.184861527802E+00
  1.697847116467E+00  2.591676670586E+00  2.533314620964E+00  2.085771921523E+00
  2.085819481484E+00  2.085828533418E+00  2.090738257923E+00  2.081884484720E+00
  2.081230936109E+00  2.063363616018E+00  4.500681014372E+00  2.459925950144E+00
  3.791526336404E+00  3.701075952365E+00  3.052550332611E+00  3.051130980910E+00
  3.054224495049E+00  3.077450100119E+00  3.072295496133E+00  3.074402740933E+00
  3.064343595774E+00
  1.325000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  4.469804608622E+00
  4.355596451742E+00  4.042632152603E+00  3.458648070384E+00  3.055225901487E+00
  2.746792815638E+00  2.449399622772E+00  2.338916753522E+00  1.978905415116E+00
  1.175513390621E+00  8.293167762236E-01  4.475110475710E+00  4.463098316759E+00
  4.354060672526E+00  4.034001223437E+00  3.491134113301E+00  3.061370523240E+00
  2.787737286987E+00  2.476561768382E+00  2.351752569980E+00  1.926104166964E+00
  1.250220662236E+00  4.584614192745E+00  4.514823174034E+00  4.505574963804E+00
  4.384799901188E+00  4.081553202595E+00  3.555282875627E+00  3.141629174844E+00
  2.853045344416E+00  2.579551328106E+00  2.376737177839E+00  1.949562737625E+00
  4.655587479585E+00  4.612320007920E+00  4.542732412155E+00  4.510423289806E+00
  4.403108372463E+00  4.170693064375E+00  3.680289882949E+00  3.226944331217E+00
  2.964575152943E+00  2.687153359751E+00  2.464284916003E+00  4.773151350935E+00
  4.675344160313E+00  4.635774245063E+00  4.577568553396E+00  4.534675180738E+00
  4.451189327513E+00  4.234780545113E+00  3.845931035153E+00  3.430601058732E+00
  3.145639066342E+00  2.937374218535E+00  4.890715222284E+00  4.820453958248E+00
  4.860269204086E+00  4.822468589308E+00  4.745410901880E+00  4.624512953644E+00
  4.523158812714E+00  4.411982806510E+00  4.080419706516E+00  3.691865245598E+00
  3.363473941406E+00  5.008279093634E+00  4.965563756183E+00  5.084764163110E+00
  5.067368625220E+00  4.842105231821E+00  4.856858879689E+00  4.889418703476E+00
  4.666732662919E+00  4.534196535626E+00  4.288571276391E+00  3.976829375332E+00
  5.125842964984E+00  5.110673554118E+00  5.309259122133E+00  5.312268661132E+00
  4.888285447450E+00  4.882385955020E+00  4.854997080047E+00  4.906550661469E+00
  4.877708037060E+00  4.785935426577E+00  4.557146288178E+00  5.243406836334E+00
  5.255783352053E+00  5.533754081156E+00  5.557168697044E+00  4.934465663078E+00
  4.907913030350E+00  4.820575456618E+00  5.146368660019E+00  5.221219538493E+00
  4.926252198489E+00  4.911343474513E+00  2.402013327758E+00  2.358219757977E+00
  2.145823117302E+00  1.746651317137E+00  1.508879400766E+00  1.296322504872E+00
  1.081561081106E+00  5.661061388913E-01  1.137704163000E-01 -9.279426227930E-02
 -2.105633494374E-01  2.621644988903E+00  2.440489059241E+00  2.387354335508E+00
  2.170335548834E+00  1.859307393232E+00  1.649082610327E+00  1.437035495558E+00
  1.175723101542E+00  6.850278413962E-01  3.037179594224E-01  9.366893273589E-02
  2.941298541028E+00  2.674968667909E+00  2.499907969979E+00  2.431625773210E+00
  2.249747040008E+00  2.012923817061E+00  1.807029588742E+00  1.606519481971E+00
  1.336343507733E+00  8.844916907950E-01  5.217026406864E-01  3.137746570494E+00
  3.012919374868E+00  2.770497640349E+00  2.596619588978E+00  2.505668508539E+00
  2.369399198115E+00  2.183604392514E+00  1.997238440210E+00  1.792991250884E+00
  1.535868269558E+00  1.140709980917E+00  3.751871419209E+00  3.494291982498E+00
  3.262727070734E+00  3.036832937350E+00  2.783794271283E+00  2.621171462268E+00
  2.513708935802E+00  2.369344615401E+00  2.217261635996E+00  2.021469885651E+00
  1.778898052247E+00  4.365996267924E+00  3.826080602846E+00  3.828069916227E+00
  3.804634181240E+00  3.587425241707E+00  3.246577238129E+00  2.836604536399E+00
  2.683569452424E+00  2.573045092319E+00  2.445451893326E+00  2.268778174212E+00
  4.980121116638E+00  4.157869223193E+00  4.393412761719E+00  4.572435425129E+00
  3.849216238505E+00  3.798031719196E+00  3.748796314170E+00  3.413858942159E+00
  2.990799447274E+00  2.821826513953E+00  2.711377076880E+00  5.594245965353E+00
  4.489657843541E+00  4.958755607212E+00  5.340236669019E+00  3.852782393770E+00
  3.868172192592E+00  3.851835486350E+00  3.804763454916E+00  3.760062628897E+00
  3.661345100161E+00  3.334126281565E+00  6.208370814068E+00  4.821446463888E+00
  5.524098452704E+00  6.108037912908E+00  3.856348549034E+00  3.938312665988E+00
  3.954874658530E+00  4.195667967672E+00  4.529325810520E+00  3.863483634333E+00
  3.831586220049E+00  1.455350334110E+00  1.341859277992E+00  1.161870368101E+00
  8.779761946003E-01  7.348592608084E-01  6.676282214850E-01  3.933128696719E-01
 -2.594897136463E-01 -7.677394484176E-01 -9.395770728996E-01 -9.618761974146E-01
  1.624442476192E+00  1.517085436055E+00  1.413554408432E+00  1.223416372115E+00
  9.825703993768E-01  8.670534273490E-01  7.925388404050E-01  4.795736048651E-01
 -1.204031639829E-01 -5.800448834038E-01 -7.728644625148E-01  1.894940652458E+00
  1.680932866405E+00  1.594965522618E+00  1.502810977609E+00  1.333310730346E+00
  1.120818906450E+00  1.018960664944E+00  9.357115108557E-01  6.264852280779E-01
  9.161578243709E-02 -3.438209138839E-01  2.175677256863E+00  2.017956194321E+00
  1.806217879537E+00  1.711639117428E+00  1.605190421776E+00  1.471355377207E+00
  1.295495800423E+00  1.194526758771E+00  1.113212446699E+00  8.346700010186E-01
  3.872055597661E-01  2.896696548217E+00  2.646958268521E+00  2.376619782919E+00
  2.154885206059E+00  1.951340958966E+00  1.764259831443E+00  1.639893326492E+00
  1.494169054800E+00  1.396904574348E+00  1.314081440657E+00  1.109706248182E+00
  3.617715839572E+00  2.955903362591E+00  2.979831457505E+00  2.945468051840E+00
  2.737251960083E+00  2.421700324033E+00  2.062866888846E+00  1.867424901834E+00
  1.726086703763E+00  1.621245934964E+00  1.541983656940E+00  4.338735130927E+00
  3.264848456662E+00  3.583043132091E+00  3.736050897620E+00  3.002329427215E+00
  2.949386089268E+00  2.890906217898E+00  2.622078320924E+00  2.296284612201E+00
  2.098794607415E+00  1.944545448799E+00  5.059754422281E+00  3.573793550732E+00
  4.186254806678E+00  4.526633743401E+00  3.047477898543E+00  3.064696759942E+00
  3.047763034167E+00  3.005529462220E+00  2.964794586865E+00  2.899419528597E+00
  2.710309554560E+00  5.780773713636E+00  3.882738644803E+00  4.789466481264E+00
  5.317216589181E+00  3.092626369872E+00  3.180007430616E+00  3.204619850436E+00
  3.388980603516E+00  3.633304561529E+00  3.244564863803E+00  3.232641904052E+00
  6.127526967495E-01  5.497336029341E-01  3.595961549041E-01  1.623566538046E-01
  8.903868767565E-02  2.759976568939E-02 -2.288951464385E-01 -8.456488256446E-01
 -1.345763127699E+00 -1.659618957176E+00 -1.694583304962E+00  7.347247608963E-01
  6.612392495201E-01  5.961140297577E-01  4.256579134618E-01  2.900787326317E-01
  2.218328174108E-01  1.523878392865E-01 -1.444288987526E-01 -7.127006860934E-01
 -1.172868734625E+00 -1.453115723713E+00  9.360601166165E-01  8.150704828055E-01
  7.367732861810E-01  6.644421383203E-01  5.295181890634E-01  4.330629852743E-01
